#	Copyright (c) 2012, Juha Turunen ([email])
#	All rights reserved.
#
#	Redistribution and use in source and binary forms, with or without
#	modification, are permitted provided that the following conditions are met: 
#
#	1. Redistributions of source code must retain the above copyright notice, this
#		list of conditions and the following disclaimer. 
#	2. Redistributions in binary form must reproduce the above copyright notice,
#		this list of conditions and the following disclaimer in the documentation
#		and/or other materials provided with the distribution. 
#
#	THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
#	ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
#	WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
#	DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR
#	ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
#	(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
#	LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
#	ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
#	(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
#	SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

# Pin assignments for the peripherals and connectors on the Terasic DE2 FPGA board
# Import with Quartus II (Menu -> Assignments -> Import Assignments)

to,location
sw[0],pin_n25
sw[1],pin_n26
sw[2],pin_p25
sw[3],pin_ae14
sw[4],pin_af14
sw[5],pin_ad13
sw[6],pin_ac13
sw[7],pin_c13
sw[8],pin_b13
sw[9],pin_a13
sw[10],pin_n1
sw[11],pin_p1
sw[12],pin_p2
sw[13],pin_t7
sw[14],pin_u3
sw[15],pin_u4
sw[16],pin_v1
sw[17],pin_v2
dram_addr[0],pin_t6
dram_addr[1],pin_v4
dram_addr[2],pin_v3
dram_addr[3],pin_w2
dram_addr[4],pin_w1
dram_addr[5],pin_u6
dram_addr[6],pin_u7
dram_addr[7],pin_u5
dram_addr[8],pin_w4
dram_addr[9],pin_w3
dram_addr[10],pin_y1
dram_addr[11],pin_v5
dram_ba_0,pin_ae2
dram_ba_1,pin_ae3
dram_cas_n,pin_ab3
dram_cke,pin_aa6
dram_clk,pin_aa7
dram_cs_n,pin_ac3
dram_dq[0],pin_v6
dram_dq[1],pin_aa2
dram_dq[2],pin_aa1
dram_dq[3],pin_y3
dram_dq[4],pin_y4
dram_dq[5],pin_r8
dram_dq[6],pin_t8
dram_dq[7],pin_v7
dram_dq[8],pin_w6
dram_dq[9],pin_ab2
dram_dq[10],pin_ab1
dram_dq[11],pin_aa4
dram_dq[12],pin_aa3
dram_dq[13],pin_ac2
dram_dq[14],pin_ac1
dram_dq[15],pin_aa5
dram_ldqm,pin_ad2
dram_udqm,pin_y5
dram_ras_n,pin_ab4
dram_we_n,pin_ad3
fl_addr[0],pin_ac18
fl_addr[1],pin_ab18
fl_addr[2],pin_ae19
fl_addr[3],pin_af19
fl_addr[4],pin_ae18
fl_addr[5],pin_af18
fl_addr[6],pin_y16
fl_addr[7],pin_aa16
fl_addr[8],pin_ad17
fl_addr[9],pin_ac17
fl_addr[10],pin_ae17
fl_addr[11],pin_af17
fl_addr[12],pin_w16
fl_addr[13],pin_w15
fl_addr[14],pin_ac16
fl_addr[15],pin_ad16
fl_addr[16],pin_ae16
fl_addr[17],pin_ac15
fl_addr[18],pin_ab15
fl_addr[19],pin_aa15
fl_addr[20],pin_y15
fl_addr[21],pin_y14
fl_ce_n,pin_v17
fl_oe_n,pin_w17
fl_dq[0],pin_ad19
fl_dq[1],pin_ac19
fl_dq[2],pin_af20
fl_dq[3],pin_ae20
fl_dq[4],pin_ab20
fl_dq[5],pin_ac20
fl_dq[6],pin_af21
fl_dq[7],pin_ae21
fl_rst_n,pin_aa18
fl_we_n,pin_aa17
hex0[0],pin_af10
hex0[1],pin_ab12
hex0[2],pin_ac12
hex0[3],pin_ad11
hex0[4],pin_ae11
hex0[5],pin_v14
hex0[6],pin_v13
hex1[0],pin_v20
hex1[1],pin_v21
hex1[2],pin_w21
hex1[3],pin_y22
hex1[4],pin_aa24
hex1[5],pin_aa23
hex1[6],pin_ab24
hex2[0],pin_ab23
hex2[1],pin_v22
hex2[2],pin_ac25
hex2[3],pin_ac26
hex2[4],pin_ab26
hex2[5],pin_ab25
hex2[6],pin_y24
hex3[0],pin_y23
hex3[1],pin_aa25
hex3[2],pin_aa26
hex3[3],pin_y26
hex3[4],pin_y25
hex3[5],pin_u22
hex3[6],pin_w24
hex4[0],pin_u9
hex4[1],pin_u1
hex4[2],pin_u2
hex4[3],pin_t4
hex4[4],pin_r7
hex4[5],pin_r6
hex4[6],pin_t3
hex5[0],pin_t2
hex5[1],pin_p6
hex5[2],pin_p7
hex5[3],pin_t9
hex5[4],pin_r5
hex5[5],pin_r4
hex5[6],pin_r3
hex6[0],pin_r2
hex6[1],pin_p4
hex6[2],pin_p3
hex6[3],pin_m2
hex6[4],pin_m3
hex6[5],pin_m5
hex6[6],pin_m4
hex7[0],pin_l3
hex7[1],pin_l2
hex7[2],pin_l9
hex7[3],pin_l6
hex7[4],pin_l7
hex7[5],pin_p9
hex7[6],pin_n9
btn[0],pin_g26
btn[1],pin_n23
btn[2],pin_p23
btn[3],pin_w26
ledr[0],pin_ae23
ledr[1],pin_af23
ledr[2],pin_ab21
ledr[3],pin_ac22
ledr[4],pin_ad22
ledr[5],pin_ad23
ledr[6],pin_ad21
ledr[7],pin_ac21
ledr[8],pin_aa14
ledr[9],pin_y13
ledr[10],pin_aa13
ledr[11],pin_ac14
ledr[12],pin_ad15
ledr[13],pin_ae15
ledr[14],pin_af13
ledr[15],pin_ae13
ledr[16],pin_ae12
ledr[17],pin_ad12
ledg[0],pin_ae22
ledg[1],pin_af22
ledg[2],pin_w19
ledg[3],pin_v18
ledg[4],pin_u18
ledg[5],pin_u17
ledg[6],pin_aa20
ledg[7],pin_y18
ledg[8],pin_y12
clk_27,pin_d13
clk_50,pin_n2
ext_clock,pin_p26
ps2_clk,pin_d26
ps2_dat,pin_c24
uart_rxd,pin_c25
uart_txd,pin_b25
lcd_rw,pin_k4
lcd_en,pin_k3
lcd_rs,pin_k1
lcd_data[0],pin_j1
lcd_data[1],pin_j2
lcd_data[2],pin_h1
lcd_data[3],pin_h2
lcd_data[4],pin_j4
lcd_data[5],pin_j3
lcd_data[6],pin_h4
lcd_data[7],pin_h3
lcd_on,pin_l4
lcd_blon,pin_k2
sram_addr[0],pin_ae4
sram_addr[1],pin_af4
sram_addr[2],pin_ac5
sram_addr[3],pin_ac6
sram_addr[4],pin_ad4
sram_addr[5],pin_ad5
sram_addr[6],pin_ae5
sram_addr[7],pin_af5
sram_addr[8],pin_ad6
sram_addr[9],pin_ad7
sram_addr[10],pin_v10
sram_addr[11],pin_v9
sram_addr[12],pin_ac7
sram_addr[13],pin_w8
sram_addr[14],pin_w10
sram_addr[15],pin_y10
sram_addr[16],pin_ab8
sram_addr[17],pin_ac8
sram_dq[0],pin_ad8
sram_dq[1],pin_ae6
sram_dq[2],pin_af6
sram_dq[3],pin_aa9
sram_dq[4],pin_aa10
sram_dq[5],pin_ab10
sram_dq[6],pin_aa11
sram_dq[7],pin_y11
sram_dq[8],pin_ae7
sram_dq[9],pin_af7
sram_dq[10],pin_ae8
sram_dq[11],pin_af8
sram_dq[12],pin_w11
sram_dq[13],pin_w12
sram_dq[14],pin_ac9
sram_dq[15],pin_ac10
sram_we_n,pin_ae10
sram_oe_n,pin_ad10
sram_ub_n,pin_af9
sram_lb_n,pin_ae9
sram_ce_n,pin_ac11
otg_addr[0],pin_k7
otg_addr[1],pin_f2
otg_cs_n,pin_f1
otg_rd_n,pin_g2
otg_wr_n,pin_g1
otg_rst_n,pin_g5
otg_data[0],pin_f4
otg_data[1],pin_d2
otg_data[2],pin_d1
otg_data[3],pin_f7
otg_data[4],pin_j5
otg_data[5],pin_j8
otg_data[6],pin_j7
otg_data[7],pin_h6
otg_data[8],pin_e2
otg_data[9],pin_e1
otg_data[10],pin_k6
otg_data[11],pin_k5
otg_data[12],pin_g4
otg_data[13],pin_g3
otg_data[14],pin_j6
otg_data[15],pin_k8
otg_int0,pin_b3
otg_int1,pin_c3
otg_dack0_n,pin_c2
otg_dack1_n,pin_b2
otg_dreq0,pin_f6
otg_dreq1,pin_e5
otg_fspeed,pin_f3
otg_lspeed,pin_g6
tdi,pin_b14
tcs,pin_a14
tck,pin_d14
tdo,pin_f14
td_reset,pin_c4
vga_r[0],pin_c8
vga_r[1],pin_f10
vga_r[2],pin_g10
vga_r[3],pin_d9
vga_r[4],pin_c9
vga_r[5],pin_a8
vga_r[6],pin_h11
vga_r[7],pin_h12
vga_r[8],pin_f11
vga_r[9],pin_e10
vga_g[0],pin_b9
vga_g[1],pin_a9
vga_g[2],pin_c10
vga_g[3],pin_d10
vga_g[4],pin_b10
vga_g[5],pin_a10
vga_g[6],pin_g11
vga_g[7],pin_d11
vga_g[8],pin_e12
vga_g[9],pin_d12
vga_b[0],pin_j13
vga_b[1],pin_j14
vga_b[2],pin_f12
vga_b[3],pin_g12
vga_b[4],pin_j10
vga_b[5],pin_j11
vga_b[6],pin_c11
vga_b[7],pin_b11
vga_b[8],pin_c12
vga_b[9],pin_b12
vga_clk,pin_b8
vga_blank,pin_d6
vga_hs,pin_a7
vga_vs,pin_d8
vga_sync,pin_b7
i2c_sclk,pin_a6
i2c_sdat,pin_b6
td_data[0],pin_j9
td_data[1],pin_e8
td_data[2],pin_h8
td_data[3],pin_h10
td_data[4],pin_g9
td_data[5],pin_f9
td_data[6],pin_d7
td_data[7],pin_c7
td_hs,pin_d5
td_vs,pin_k9
aud_adclrck,pin_c5
aud_adcdat,pin_b5
aud_daclrck,pin_c6
aud_dacdat,pin_a4
aud_xck,pin_a5
aud_bclk,pin_b4
enet_data[0],pin_d17
enet_data[1],pin_c17
enet_data[2],pin_b18
enet_data[3],pin_a18
enet_data[4],pin_b17
enet_data[5],pin_a17
enet_data[6],pin_b16
enet_data[7],pin_b15
enet_data[8],pin_b20
enet_data[9],pin_a20
enet_data[10],pin_c19
enet_data[11],pin_d19
enet_data[12],pin_b19
enet_data[13],pin_a19
enet_data[14],pin_e18
enet_data[15],pin_d18
enet_clk,pin_b24
enet_cmd,pin_a21
enet_cs_n,pin_a23
enet_int,pin_b21
enet_rd_n,pin_a22
enet_wr_n,pin_b22
enet_rst_n,pin_b23
irda_txd,pin_ae24
irda_rxd,pin_ae25
sd_dat,pin_ad24
sd_dat3,pin_ac23
sd_cmd,pin_y21
sd_clk,pin_ad25
gpio_0[0],pin_d25
gpio_0[1],pin_j22
gpio_0[2],pin_e26
gpio_0[3],pin_e25
gpio_0[4],pin_f24
gpio_0[5],pin_f23
gpio_0[6],pin_j21
gpio_0[7],pin_j20
gpio_0[8],pin_f25
gpio_0[9],pin_f26
gpio_0[10],pin_n18
gpio_0[11],pin_p18
gpio_0[12],pin_g23
gpio_0[13],pin_g24
gpio_0[14],pin_k22
gpio_0[15],pin_g25
gpio_0[16],pin_h23
gpio_0[17],pin_h24
gpio_0[18],pin_j23
gpio_0[19],pin_j24
gpio_0[20],pin_h25
gpio_0[21],pin_h26
gpio_0[22],pin_h19
gpio_0[23],pin_k18
gpio_0[24],pin_k19
gpio_0[25],pin_k21
gpio_0[26],pin_k23
gpio_0[27],pin_k24
gpio_0[28],pin_l21
gpio_0[29],pin_l20
gpio_0[30],pin_j25
gpio_0[31],pin_j26
gpio_0[32],pin_l23
gpio_0[33],pin_l24
gpio_0[34],pin_l25
gpio_0[35],pin_l19
gpio_1[0],pin_k25
gpio_1[1],pin_k26
gpio_1[2],pin_m22
gpio_1[3],pin_m23
gpio_1[4],pin_m19
gpio_1[5],pin_m20
gpio_1[6],pin_n20
gpio_1[7],pin_m21
gpio_1[8],pin_m24
gpio_1[9],pin_m25
gpio_1[10],pin_n24
gpio_1[11],pin_p24
gpio_1[12],pin_r25
gpio_1[13],pin_r24
gpio_1[14],pin_r20
gpio_1[15],pin_t22
gpio_1[16],pin_t23
gpio_1[17],pin_t24
gpio_1[18],pin_t25
gpio_1[19],pin_t18
gpio_1[20],pin_t21
gpio_1[21],pin_t20
gpio_1[22],pin_u26
gpio_1[23],pin_u25
gpio_1[24],pin_u23
gpio_1[25],pin_u24
gpio_1[26],pin_r19
gpio_1[27],pin_t19
gpio_1[28],pin_u20
gpio_1[29],pin_u21
gpio_1[30],pin_v26
gpio_1[31],pin_v25
gpio_1[32],pin_v24
gpio_1[33],pin_v23
gpio_1[34],pin_w25
gpio_1[35],pin_w23